source_path,archive_path,size_bytes,sha256,source_commit
scripts/prepare_phase14_czechlynx_high_topup_candidates.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_czechlynx_high_topup_candidates.py,5644,ccc92b0ee41d399b90604e17fb6b6dcea37427456dd9e67ba3c792bdcda541a4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_descriptor_embedding_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_descriptor_embedding_manifest.py,6023,2463f9422fd546ce7ff5bdc7c9deaf4342ed9991081707ae3498bf6a6b84a441,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_fcf_bobcat_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_fcf_bobcat_manifest.py,7749,f8e877cea7fa24add20f482ad05e3f36ed28d1d030b7e0b4da5d2f1b4359c45a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_fcf_bobcat_review_batch.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_fcf_bobcat_review_batch.py,6558,695b56b1311061df3e7b9dabbbb89410328a186738847fca5adae4dac3084748,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_low_evidence_topup_colab_package.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_low_evidence_topup_colab_package.py,10270,6b9171374e455e567dd9e1ed7f3800b4e2238fcbb251e6f38abc5f4fccea9b8f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_strict_czechlynx_expansion_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_strict_czechlynx_expansion_manifest.py,6377,fd86118d0d2d4714ff6549a153825355845a33b1ed0e4c7ae1b88b056bfd7f6f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase7a_1000_reid_inputs.py,archive/pferi_v1/reproducibility/scripts/prepare_phase7a_1000_reid_inputs.py,6053,95b4cc2382ef1610e5064c201ce0368e337c2adce04d7b291a464dd0c64a5ce5,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prioritize_phase14_fcf_bobcat_manual_checks.py,archive/pferi_v1/reproducibility/scripts/prioritize_phase14_fcf_bobcat_manual_checks.py,3185,d21493ffbd9184416ea1c8cfa3edd954fab1912f20a8eaaeed9bf284999a1564,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/promote_phase14_bobcat_detector_first_to_working_final.py,archive/pferi_v1/reproducibility/scripts/promote_phase14_bobcat_detector_first_to_working_final.py,4129,39c949ed8a3b6c6748ad1ceb30db9669eecf74be5393b1233a9656e9a2df4c09,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/recalibrate_phase16e_candidate_scores.py,archive/pferi_v1/reproducibility/scripts/recalibrate_phase16e_candidate_scores.py,14597,5a7da865795eaaf0963a7bcad85249a866f87d212284399ba1dd4e850c2fdaa3,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_czechlynx_3000_review_confidence.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_czechlynx_3000_review_confidence.py,4423,8a5ea62702e89c333d94f74d620f288de0c1a5e1d1a846665d9a7016047039d9,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_czechlynx_manual_review_with_pose.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_czechlynx_manual_review_with_pose.py,10330,94890bf656efd225c5987305770bd59cd295cb540cc128c52b35f3183ff410fb,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_fcf_bobcat_review_confidence.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_fcf_bobcat_review_confidence.py,6188,6327ec1d9acaea079a810cda716c0073ecf64a6440c874af1c67b2b0dfa43809,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/repair_phase14_fcf_bobcat_manifest.py,archive/pferi_v1/reproducibility/scripts/repair_phase14_fcf_bobcat_manifest.py,4530,ceb4e72ceca3ea7a6476c436aff549d21e8e3c93cdd85d2e285fa5e0a8ded2b6,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase13d_rq4_multi_split.py,archive/pferi_v1/reproducibility/scripts/run_phase13d_rq4_multi_split.py,4996,613f6a2e27ed8575b6e8c939444c4678fbe2f3a696faeb446c89a4c0fe433f35,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase14_czechlynx_topup_megadetector.py,archive/pferi_v1/reproducibility/scripts/run_phase14_czechlynx_topup_megadetector.py,5133,ff9c9a5a35b529a3078cccb817f6fb8d22e7b33ac653dcc04769cfb50959669f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase16g_real_czechlynx_pair_table.py,archive/pferi_v1/reproducibility/scripts/run_phase16g_real_czechlynx_pair_table.py,10892,fe85af03462137d9db3d6e0905b0d28262259ff38c2deb9f656131feb4986df8,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/safe_phase14_disk_cleanup.py,archive/pferi_v1/reproducibility/scripts/safe_phase14_disk_cleanup.py,14685,fa788f0b36c9a4acf3c8ca505993fa9556cf6eca53a44da5b32058f1c78bbf74,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17d_bobcat_manual_audit_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17d_bobcat_manual_audit_app.py,13393,c7a1163d332eb138b00d7d2bda7d4f4004f2a642131ad2129e537c1046ac8435,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17e_inat_bobcat_source_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17e_inat_bobcat_source_review_app.py,10913,bad014c6e5f7e7f344e971d6df3663ec56cb5c6f6f2d680538480306005efe09,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17e_inat_yesno_audit_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17e_inat_yesno_audit_app.py,7916,159546df3529de662ec33309662ca41313c448fcecd7d23218c59bcebab7895f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17k_bobcat_clarity_gate_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17k_bobcat_clarity_gate_app.py,8813,2332465959844bd5126fa7130be024375715251f80047521c857924f334e6076,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17l_bobcat_strict_clarity_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17l_bobcat_strict_clarity_review_app.py,9035,7a4d4a320ec2e4f5fb2809067a5ec0af667b95a337fa7573d492fb3422f2d2f0,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/summarize_phase13d_rq4_fixed_embedding_training.py,archive/pferi_v1/reproducibility/scripts/summarize_phase13d_rq4_fixed_embedding_training.py,5571,ad490fefb1d107d42eed1ce4ddcf07191bda360928f6d109efe1fafcd9199c2d,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/summarize_phase16f_czechlynx_publication_selection.py,archive/pferi_v1/reproducibility/scripts/summarize_phase16f_czechlynx_publication_selection.py,12402,e40c74c416b27e40221e5401f5a77b4daacdfbd89717db9e957a7f589b15b01f,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_dataset_foundation_audit.py,archive/pferi_v1/reproducibility/tests/test_phase16_dataset_foundation_audit.py,2646,2934fad46b1dbd98e9204b57916d206b2bfaf4fd77ecf8c359a0a33ce9be4d66,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_laterality_logic.py,archive/pferi_v1/reproducibility/tests/test_phase16_laterality_logic.py,1517,db1f9058cc010fa205e4e9bc7411beaf475bed743b44f7c8e4d4f414485ec3c9,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_leakage_logic.py,archive/pferi_v1/reproducibility/tests/test_phase16_leakage_logic.py,837,56246265a399c5c1ed6c9f7952f4bed35b50433d8d70d7ee296ed1d3094a98f7,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16e_bobcat_receiver.py,archive/pferi_v1/reproducibility/tests/test_phase16e_bobcat_receiver.py,3675,99e7df5bbb370cdfd49d397f15815405474db8d38c3b232e94eedc7a4bbf6b60,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16f_czechlynx_constrained_selection.py,archive/pferi_v1/reproducibility/tests/test_phase16f_czechlynx_constrained_selection.py,3845,8d144acf60e2150fdcf3cdd460b7048cd13d48d8f643e238746677c500e05e81,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16f_czechlynx_publication_summary.py,archive/pferi_v1/reproducibility/tests/test_phase16f_czechlynx_publication_summary.py,3339,cfa8219db4653d14dbc7d19bc68503d08fa3b7ba4ec8aba1c18ef3402d2b1659,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_czechlynx_pair_prototype.py,archive/pferi_v1/reproducibility/tests/test_phase16g_czechlynx_pair_prototype.py,3268,93f608b47ad4d6e38c2dc6fd20b34bf6cdb330613887b0a1c6b8232d6f9a5b65,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_pair_feature_schema.py,archive/pferi_v1/reproducibility/tests/test_phase16g_pair_feature_schema.py,1612,4ac1db98233ff73e6df8201d09c815351b620ccc687a8855e0cfc706dbeb1a01,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_pair_table_audit.py,archive/pferi_v1/reproducibility/tests/test_phase16g_pair_table_audit.py,2461,db3d0739a45e1d57e3252e9e313379d731543362bffdb051e66e0d1fc7825f39,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_real_czechlynx_pair_table.py,archive/pferi_v1/reproducibility/tests/test_phase16g_real_czechlynx_pair_table.py,7383,bc57d1d8152850388c4238d84ac6a81e842560155ba0533b6f339e78f8f74233,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16h_czechlynx_calibrated_router.py,archive/pferi_v1/reproducibility/tests/test_phase16h_czechlynx_calibrated_router.py,4042,9b79be8a2a865663c294e13051fca7d41e8a20eaaf19dd91a57d61beca901be2,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16h_czechlynx_readiness_controls.py,archive/pferi_v1/reproducibility/tests/test_phase16h_czechlynx_readiness_controls.py,6150,222b699eb4e0d7db4eb5c5cac639228bb68ba66769071fc90d1ebd06dabf3001,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17a_czechlynx_review_utility.py,archive/pferi_v1/reproducibility/tests/test_phase17a_czechlynx_review_utility.py,6494,6e6f74f9b598d9bd11d7ba82c8ddf74ce4ce732f83db53a16079eeb789bacfc0,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17b_bobcat_transfer_stress.py,archive/pferi_v1/reproducibility/tests/test_phase17b_bobcat_transfer_stress.py,4346,728619f074c802e8edc60552a55677a3dad261a4cc2fc4c7f987baa7a72680f3,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17c_bobcat_provisional_3000.py,archive/pferi_v1/reproducibility/tests/test_phase17c_bobcat_provisional_3000.py,5436,0125e9a4dc58d260bda161cb2df96475294adf2e988c04ebf8923c8b000b5342,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17d_bobcat_manual_audit_gate.py,archive/pferi_v1/reproducibility/tests/test_phase17d_bobcat_manual_audit_gate.py,4800,0cf93a079a4666aa4dfee6ca4b9096140a1e7c8d4832a22bef2db42acdd765c7,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_package_phase16e2_bobcat_remaining_local_images.py,archive/pferi_v1/reproducibility/tests/test_package_phase16e2_bobcat_remaining_local_images.py,4544,adff71083808a7121919823b396c6000f4802476cc13b5b20071b97faead8152,eb75d77f96309b922597d8877cd81551e7db0ac0
