removed_path,size_bytes,sha256,reason,retained_path
outputs/v2_candidate_reservoir/measurement_feasibility_pilot/current_structural_oracle_reliability_audit.json,2102,c0ee14a2cc382e83e071f3690f7107712b3fe67491890ce8aa407046b6554c21,superseded reliability audit from the removed current analyzer,outputs/v2_candidate_reservoir/measurement_feasibility_pilot/structural_oracle_reliability_audit_latest.json
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/numerictypes.pyi,568,f17075a9ec74d6581aeabd215da361e97e8c0818cf64cd836294950600627088,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/polynomial_polybase.pyi,7626,42849ddb3367be7e785741d8af81e21c7276d47ba6de763d4ae3cf7acc04c88a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/polynomial_polyutils.pyi,10619,53fcea7261d1cf01155edff127c2727369167f308a4d691e6e289032eb80070b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/polynomial_series.pyi,6880,bd298ec55810ce585b4f2f295b59c0319be7ab7bdcf623ff19441e471e044b8a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/random.pyi,104296,c572686d2a799d505e966ac13bf393bd5f174276e76636c0c897eb470949b218,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/rec.pyi,3378,13c97190e438a92c305f6d18e1de37f2ce60fa44e734046c65ce1ff98f0e859a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/scalars.pyi,6378,5719a9fd7f145b11bd8ecfcfc3bb7d97e5ceb39c7132164bf85bb6ca0c2126e6,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/shape.pyi,262,653e9ee4b5b89d4f74b40f80bf934b8b2a1a3d6f4d217fd791627e2ce3b387ce,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/shape_base.pyi,2006,c5b9edd23a6cd5d8d5c55327e0b8fc6f11a5fa61af6e1a9228555661c140a4b8,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/stride_tricks.pyi,1315,0a6f4ffc5ee9ae89aed331999a8f79ed2385099e8da7cc12bf979c47f841ebaf,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/strings.pyi,9547,5af49df311c877141d6a1dd0d19254bdaefd8df567801dd40fdc9be9ac035bcc,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/testing.pyi,8833,9cd04f5cba975014e959a65727be8750e524d9de7282214f462846d7a12980da,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/twodim_base.pyi,7475,ed380ee5ad86db867df51a773c4e835a0765340ec9ec669a4892ef017e1e8849,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/type_check.pyi,2392,5bbac95047ff8b02340f514856384211fcc88f0fd3d38a9c058171b8fc275c0a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/ufunc_config.pyi,1161,4dcb5cae396b25fb274764ba185e080fc909b6da13d8290bc2a2329c939af1ae,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/ufunclike.pyi,1346,b24fc70d52de3a835e17854e1870c8d22513f181de78e263c726533b8ab475d1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/ufuncs.pyi,6345,ba2a697aa2281bbe60bf43d2666d162fd690e661bace95d7ddd1d4cfaf94df4b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.pyi,449,e6aa911733cea27d46854fe2e421c3c502cf29570ed843216dcf39d55f06bac7,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/feather/v0.17.0.version.2-compression.lz4.feather,594,ab371cec1a3839605762ccb229d0c9c1d4d1b2d32a075673d0688662d9dd0671,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/README.md,932,ff85f95eccd9a90b56015133e4dd556b8572c9ac864203432ab71d317d886f8b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.emptyFile.jsn.gz,50,c4b8c05ddfb7b1cc770c2c9e02c9b14cedddbf5723f4a46f628a4a7b9ad03622,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.emptyFile.orc,523,ce3d39efd750057845ec9b81f99a6192643cd726cba3a09ae333d5e075e82266,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.jsn.gz,323,90bc66c0c547b5fce91ea073b458df63f3d30a5a1a5e97c7abd0c30eccdbf169,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.test1.orc,1711,03827180c09f7d3933f7e5d3d504f5b60d93958651473d60ee220c9aace8bea0,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.jsn.gz,182453,a167fb78147766d380f75393bdd790258a2cd5a9f9ea6b06b09c2118e6a7de5a,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/TestOrcFile.testDate1900.orc,30941,9d8b1562150618e2fcd201e3dfbb22fef5f4761f10848312794e2c1e336275e3,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/decimal.jsn.gz,19313,91313261d3c3000485517f0d8b2af2e6644317e63e2ecae14808dbbb8e779af0,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/orc/decimal.orc,16337,5b9715d9674bcb83ab4939ddfd0bf99eda611b84dc07e3321b8529445c12c496,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/parquet/v0.7.1.all-named-index.parquet,3948,60f1945edc3e4ec38f6e234389e647a1b369de8afb9c7840c491a39880c0caa1,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/parquet/v0.7.1.column-metadata-handling.parquet,2012,eec79b660a5f75c3f7ed092c4f71610cbeaf380f6047a1816aae3834256d398c,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/parquet/v0.7.1.parquet,4372,be6773848ce905b99192adc68f0c3b2aabab7d214db50b92a52203790566ab2b,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
.venv/lib/python3.11/site-packages/pyarrow/tests/data/parquet/v0.7.1.some-named-index.parquet,4008,5468128ea8a1091b5d07195471f3f9b3705247b69440aba45be6c68092dffc76,incomplete local virtual environment without a Python executable; it cannot reproduce an execution environment,README.md
tmp/pdfs/original_plan/page-14.png,333519,bdc373598f1bb048a7d6230959ace443f47d3381a95cd4d1c0cc7c939383f3ce,temporary PDF page renders and extraction report,docs/project-governance/SUPERSEDED_IMPLEMENTATIONS.md
tmp/pdfs/original_plan/page-15.png,414676,fc55e66658dd1667ac5c99ae26e1c3c359feb7321bdcab749ca259c2814f4535,temporary PDF page renders and extraction report,docs/project-governance/SUPERSEDED_IMPLEMENTATIONS.md
tmp/pdfs/original_plan/report.txt,47394,02ff066c0dc4b3671814398396ad18405076cc99477f6b09f6159d95d48562d7,temporary PDF page renders and extraction report,docs/project-governance/SUPERSEDED_IMPLEMENTATIONS.md
outputs/data-foundation/czechlynx-historical-validation/phase11/phase11_pair_level_pf_eri_table.csv,203060467,46c78213cadee8fa86ef4b3ac256b5a45c648f9552e433f7d1a2423438ce6127,rebuildable historical Phase11 training intermediate; summaries and audits are retained,outputs/data-foundation/czechlynx-historical-validation/phase11/phase11_pair_level_pf_eri_score_summary.csv
outputs/data-foundation/czechlynx-historical-validation/phase12/phase12_pair_candidate_analysis_table.csv,427274778,ee425771ef143baeb1624d6efc398fa338183dbe1623ae79d788c3c6a5bdf576,rebuildable historical Phase12 candidate intermediate; summaries and audits are retained,outputs/data-foundation/czechlynx-historical-validation/phase12/phase12_pair_candidate_analysis_summary.csv
outputs/data-foundation/czechlynx-historical-validation/phase13/learned_candidate_utility/phase13_candidate_utility_training_table.csv,347831976,1a77831541ca04b3ca99ed7296af50fa037109b1cb8e35d69b5fe3c1d54d3a84,"rebuildable historical Phase13 model-training intermediate; model results, summaries, and audits are retained",outputs/data-foundation/czechlynx-historical-validation/phase13/learned_candidate_utility/phase13_calibrated_utility_model_results.csv
outputs/data-foundation/czechlynx-historical-validation/phase13/rq4_training_control_manifest/phase13c_rq4_pair_training_control_manifest.csv,209520991,30c5f0cddf10d2bbfa9b7a29f51197678e6684381176c450b261ee1276516847,"rebuildable historical Phase13 RQ4 training-control intermediate; role, comparison, summary, and audit files are retained",outputs/data-foundation/czechlynx-historical-validation/phase13/rq4_training_control_manifest/phase13c_rq4_training_control_manifest_summary.md
outputs/v2_candidate_reservoir/PF_ERI_V2_KAGGLE_RAW_ARCHIVES/PF_ERI_V2_FULL_FRAME_LOCAL_MATCH_CONTROL.zip.bin,994674,eadffb1dd3632073589299af4236a2132f121b9fcb77976708c406a8c05c73d6,byte-identical transport suffix copy,outputs/v2_candidate_reservoir/full_frame_local_match_execution/2026-07-16_v1/PF_ERI_V2_FULL_FRAME_LOCAL_MATCH_CONTROL.zip
gpu/kaggle_v2_local_matcher_v2/__pycache__/local_match_runner_v2.cpython-312.pyc,31625,e158d9d36ebe1878d65f1b500b3b0e8557ca7a04a8849dc582c210f704a67ac4,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_v2_timed_operational_rehearsal.cpython-312.pyc,12085,2e3ac72bedfd3cd041e9ca43a6b1d63468f94171fb48972dea911744287e304d,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_four_stage_allocation.cpython-312.pyc,15724,0807179ff554ebc88d72999e111e69cfe4cfb469f66b719d9af30ee2b0ca6bed,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_power_cost_inputs.cpython-312.pyc,10939,9a41aeb5276ca0ad8c9bb6ad34540e90eadef2a69283cd997de2e9d8cc5bd4fb,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_project_cleanup_indexes.cpython-312.pyc,12400,30c11a33e5a73a98d42bf9f1ad02c7ca491d5cd2de1cc3ae1aaaff9b851482e8,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/build_v2_timed_operational_rehearsal.cpython-312.pyc,30649,966b02b0a52aea8325b4431ccf8e08d2d98227325fcb0c5705eaea6972eadba2,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/simulate_ws04_power_cost_sensitivity.cpython-312.pyc,34418,f69b2dd306b9e045ba1616133777600d1b61fb4c35a2020531559422229f7409,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_audit_ws04_four_stage_allocation.cpython-312.pyc,6951,e6b919e10ed081e1661b0196e47fc287d15eb46b4d539a433acc7bab4c8fdb84,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_audit_ws04_power_cost_inputs.cpython-312.pyc,4065,dea4afb5024a6b29b6aaea3605c48008f98b6b033bf6107cc2cd628e99ca77ef,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_project_cleanup_indexes.cpython-312.pyc,5391,cdd7eaefc96c018ff8c01b8a959acd28e41f5a5f3274d50a1589a79484461068,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_simulate_ws04_power_cost_sensitivity.cpython-312.pyc,6702,42cd13c8d43661c58601881dcaac34aa7cf7d1932feac1edd6e8a9578506dd05,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_robust_local_match_runner.cpython-312.pyc,5898,bfa9014bfca075f07c45507939b9b477834377cb9b6b9cb78039ff4b19ee4c6d,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_v2_timed_operational_rehearsal.cpython-312.pyc,12119,4f528685bfcfd3cd3d9450f073762dcf4e7e2847a765920d1876e9a709300f33,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_four_stage_allocation.cpython-312.pyc,15724,0807179ff554ebc88d72999e111e69cfe4cfb469f66b719d9af30ee2b0ca6bed,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/audit_ws04_power_cost_inputs.cpython-312.pyc,10939,9a41aeb5276ca0ad8c9bb6ad34540e90eadef2a69283cd997de2e9d8cc5bd4fb,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/cleanup_superseded_artifacts.cpython-312.pyc,13774,bc0f9956fa7a94ccdcbdbfa8bbb22223439699d04a8bf78aa1e404019e405fb0,rebuildable Python bytecode cache,.gitignore
scripts/__pycache__/simulate_ws04_power_cost_sensitivity.cpython-312.pyc,34418,f69b2dd306b9e045ba1616133777600d1b61fb4c35a2020531559422229f7409,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_audit_ws04_four_stage_allocation.cpython-312.pyc,6951,e6b919e10ed081e1661b0196e47fc287d15eb46b4d539a433acc7bab4c8fdb84,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_audit_ws04_power_cost_inputs.cpython-312.pyc,4065,dea4afb5024a6b29b6aaea3605c48008f98b6b033bf6107cc2cd628e99ca77ef,rebuildable Python bytecode cache,.gitignore
tests/__pycache__/test_simulate_ws04_power_cost_sensitivity.cpython-312.pyc,6702,42cd13c8d43661c58601881dcaac34aa7cf7d1932feac1edd6e8a9578506dd05,rebuildable Python bytecode cache,.gitignore
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/app.py,2666,eecc1e1e77aabc126d6078d2970de454c297855a3d684c2052d83dc628a8b5b5,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_09e83f50104f7563d5bf.png,2421575,d23713911d7ccccd6cb5e84e6f9d521cb5f8c7caf0bfa08c442e54d9f2ba705f,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_0e0b87c3ec3844d6c32f.png,1313068,ba8eb32cec0108867ef206da88bc020e047eb237959f0404d7937509f73b6c71,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_161d398358afb685bebb.png,2546151,f400de4a1da556426016a7c44539d9b036af32a3b736316bf5adb0e0cc60cb6a,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_1c67793e3096287a9d1e.png,1382276,55707eb4ee9453f1106d2a13e182eaa146d3346fd83e8914f3596ac68ca6f266,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_1fa7fbea85f1e2db7909.png,669329,f16b3dfd4e03d59ca97a0c331e6ff551edece65168f7986130c7f0d203c847fb,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_2388eec880254d0e1545.png,568489,e6444b455ae429410856b02bb45c6652bbea15c51d24454b9a2c4114d28ece63,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_35adb2488c115514870a.png,2285476,2a95171e8fd6d40ecf57d8852623b22dfdb3eecfe95e1961af1f276d346fbe5b,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_4845f34cb772fdc1c4ba.png,1121635,cb03da7cba38325f41f23ef69a419ec366c60578843b416858e453b80e48ab20,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_4dac32b27bea076ac4fb.png,372741,a9f04fcdff5c470c70ad2843739d106d2b38e8f65edab006f2295ed02c1c698f,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_573ff80ae60ead3b0ba8.png,1680155,27e18e090b130350ab3119473e93fe0a797d0d1a20e9be85dbc3c5c4fe09f9cf,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_6b94f99953efa8f37d68.png,1482971,f37553e7d7ee5d3bbaa01d2281997ec009695a4ef8568a88a8ebb4da828853cc,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_717ce9e3c3d8adb312b3.png,275913,320c4f7bfa8c55f66345b18236a40c476ad3a58ed8c86ab3b1bee3987fbe3902,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_7272f10ecab4e387d248.png,2876896,f8e8c8ee14eb83b3b44f8c4732f843053d31077570256ff63283d1c1c1b196a7,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_751023694781298f4910.png,1010905,1f78c7bda3d65578626a8495c6f8a68f55236d60aa9949dffb6576be00f3266a,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_7c38043ad82fd72ead82.png,1063195,301bc8003821674340d4084e2ab95ff4414dafd62fdba0c1aa6f740b53242dda,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_847fb4fb3b13da7a2553.png,617800,2d11a560d299e5626f60422121426e8659f5d6706d0e9e1dbd1f406589f1abe7,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_84cd0a684282e3d42b88.png,1452113,819daf430c34fdfd841472a1c19e5ba955d7f142214b3589565e0eed48ff3183,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_8b46218a03bb23b71ac1.png,512814,ddc7cb7252c628524f8e206ba461b5d727e08f29a6a9b625e376176d9f0b25b0,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_929cd6969640af3b8a1e.png,2685294,a6f1b2b6e5615d6a37f53ac61f1b2fe0e75396323b57108b9cc0a53f159a524a,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_95e86b16548a2b028629.png,284388,7bcb7e5b5424277e9c5f35cc66d22cc66731e1f885f92b77dfa72106ad4c8c71,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/reviewer_view/assets/asset_aef046fc6b5bdfaf6675.png,4416990,bdb6fdc938692f85771755c035910e98ec4e8906c32226084c66131d6e80486d,unpacked original reviewer view duplicated by the completed returned package and retained original delivery ZIP,work/pferi_v2/measurement_feasibility/reviewer_interface_dry_run/2026-07-14_v2_blinded_interface_dry_run_v3/independent_browser_audit/returned_audits/2026-07-14_a001_completed/PF_ERI_V2_INTERFACE_AUDIT_DELIVERY/reviewer_view
